20;81398815
21;33405504
22;35309879
23;32728299
24;36302732
25;45244320
26;40768157
27;48423815
28;49059394
29;54366160
30;55020717
31;41760379
32;59503435
33;39896386
34;38788694
35;37127611
36;42404739
37;49286312
38;45966326
39;47398215
40;54268640
41;58228888
42;58938491
43;61747224
44;60594998
45;65379182
46;65173654
47;92937162
48;95313754
49;81576572
50;82556241
51;88167709
52;94658930
53;86763946
54;100506783
55;99589721
56;109925146
57;112128901
58;105865786
59;116905231
60;126304921
61;116290058
62;134062809
63;115207521
64;143250645
65;169149161
66;171405733
67;60314699
68;44175382
69;50963545
70;49332983
71;55260649
72;58012525
73;53495063
74;63361168
75;58718195
76;59078367
77;57752398
78;74085160
79;68987027
80;75132883
81;81836738
82;80021874
83;73230745
84;79147162
85;80706341
86;82636278
87;71824766
88;87812692
89;85187751
90;108058935
91;104661490
92;89674407
93;87247883
94;98236211
95;114464806
96;95932894
97;103405234
98;95551689
99;106640716
100;110718782
101;107786760
102;112601997
103;110585913
104;117551735
105;124305663
106;114500574
107;182191332
108;147054233
109;150565127
110;157588569
111;141072996
112;141921169
113;140761375
114;139385036
115;161952156
116;175450306
117;156373678
118;164297699
119;183211827
120;163183039
121;150071916
122;189542625
123;171000057
124;184496151
125;245684166
126;214726653
127;241380016
128;230528652
129;194350171
130;202647543
131;215069796
132;181989665
133;207955998
134;222722146
135;228407913
136;254594885
137;211071454
138;234510823
139;218608237
140;205491907
141;201897313
142;235285997
143;275446136
144;245551631
145;237832057
146;306882892
147;273375297
148;280159651
149;311687422
150;275140874
151;229138275
152;243101421
153;318078576
154;272521890
155;260891743
156;288527697
157;269233966
158;334784648
159;248575675
160;261035701
161;286327247
162;333631219
163;344252351
164;383612022
165;356123013
166;409500967
167;348870786
168;350295745
169;297660023
170;329235297
171;309565382
172;308406496
173;353075538
174;329097140
175;357486337
176;402277505
177;368402643
178;362633464
179;402647214
180;340693475
181;359290469
182;412741874
183;422597994
184;377421233
185;378533551
186;358345585
187;465779727
188;455465266
189;379717204
190;432275164
191;361864094
192;412271415
193;386848993
194;444134619
195;423932799
196;428925182
197;472251932
198;399206458
199;457107875
200;436363522
201;417173687
202;485665915
203;451469516
204;510182521
205;501269419
206;524787841
207;518893902
208;464983548
209;460532424
210;597048051
211;487565124
212;532272790
213;577597408
214;522545194
215;526055624
216;543956020
217;619903981
218;517440187
219;537466999
220;532177949
221;484860512
222;492010750
223;508915941
224;589240848
225;533066395
226;573671714
227;667784493
228;575901063
229;683579784
230;673212648
231;800602318
232;699230529
233;642335485
234;630787384
235;642768522
236;793929998
237;778991264
238;783426097
239;769321611
240;761994740
241;845323477
242;787400587
243;728999808
244;786739151
245;745805961
246;817725433
247;761006430
248;758796783
249;652593745
250;830227160
251;791492053
252;758996927
253;828669773
254;804218128
255;693066964
256;772287030
257;863301912
258;839249126
259;726132159
260;782857027
261;766905881
262;848990093
263;823806535
264;784272546
265;805292455
266;849073417
267;1009070910
268;932596430
269;822774256
270;836708791
271;764052463
272;887608267
273;837192648
274;1013507048
275;867842204
276;1024976863
277;1003328438
278;867953399
279;961607116
280;870716581
281;988131900
282;920557159
283;1060097024
284;763594621
285;858230420
286;937319484
287;909007079
288;993398905
289;899773004
290;930223492
291;1003481469
292;952691636
293;904677452
294;1010349294
295;965808225
296;1037154325
297;845108021
298;1108083821
299;1111692144
300;1183709003
301;998455508
302;1070583109
303;1276130903
304;1031982868
305;966548072
306;909390101
307;1115110741
308;1067091702
309;1166535968
310;1167909712
311;1100070084
312;1132505288
313;1143165908
314;1099046277
315;1047271497
316;1171075620
317;1250332633
318;1217928005
319;1280247144
320;1130429537
321;1370541645
322;1193502961
323;1405961709
324;1253817281
325;1114180961
326;1256954118
327;1216569634
328;1239959091
329;1245652490
330;1259676196
331;1220138343
332;1283635257
333;1316052417
334;1352681376
335;1402071767
336;1345860386
337;1185292887
338;1260024482
339;1317550194
340;1206696951
341;1105723286
342;1384632360
343;1458774147
344;1387545037
345;1435231274
346;1484478053
347;1353819034
348;1498770132
349;1543260134
350;1577047474
351;1460269842
352;1355595127
353;1386802451
354;1417301633
355;1440888314
356;1520670693
357;1431991563
358;1394255381
359;1425569839
360;1457565567
361;1500260789
362;1437838141
363;1527939197
364;1550459739
365;1553040706
366;1400149908
367;1424633623
368;1560655533
369;1614787918
370;1664123293
371;1636640245
372;1624088274
373;1580901348
374;1634622271
375;1718997822
376;1712992751
377;1504009869
378;1542294685
379;1688734251
380;1673968934
381;1671879515
382;1639195086
383;1759557307
384;1682144210
385;1702840061
386;1695590687
387;1719462564
388;1613976319
389;1553734162
390;1738919914
391;1442271182
392;1628785403
393;1697942163
394;1709391177
395;1696912705
396;1626883064
397;1688839807
398;1825687344
399;1854729044
400;1796366750
401;1879734258
402;1604894785
403;2024898682
404;1759938961
405;1836187998
406;1963615282
407;1999963154
408;1992343560
409;2021871570
410;1992225262
411;2016192622
412;1925779472
413;2197854255
414;1890904050
415;1948928419
416;1854733896
417;1884337234
418;2108065836
419;1945441342
420;1919088107
421;2007004491
422;1983781965
423;2010141118
424;1959526474
425;2062816039
426;1978713384
427;2137511367
428;2061152686
429;2034296068
430;1966246308
431;2014694594
432;1921347907
433;2132210132
434;2050083364
435;2032211989
436;2124141824
437;2153117246
438;2112795307
439;2221879290
440;2177312156
441;2104227280
442;2184880084
443;2128346266
444;2205299585
445;2175181010
446;2304164940
447;2137450599
448;2273076880
449;2225573216
450;2132618291
451;2420521311
452;2252777503
453;2063501312
454;2353681029
455;2298707592
456;2228568514
457;2464039625
458;2243855006
459;2381202250
460;2364344804
461;2343790489
462;2355674793
463;2302756764
464;2354993600
465;2414978565
466;2601295976
467;2359047445
468;2749705901
469;2395678325
470;2460392266
471;2453015008
472;2539601448
473;2521778094
474;2503132398
475;2785806295
476;2440317103
477;2504604099
478;2621090416
479;2626608688
480;2653500256
481;2502273850
482;2669531589
483;2681596921
484;2491158847
485;2665201485
486;2823088358
487;2709468041
488;2839301031
489;2789901845
490;2793659149
491;2764916342
492;2646933115
493;2711548329
494;2728023309
495;2543972191
496;2541300645
497;2603451230
498;2822730536
499;2969709943
500;2822189069
501;2752614795
502;2920452181
503;2787053582
504;2792803981
505;2961658984
506;2728558792
507;2757256821
508;2811590274
509;2893965080
510;2658178122
511;2955620128
512;2990073297
513;2740967141
514;2935861066
515;3027103231
516;3274183639
517;3065183958
518;3010453186
519;2939535537
520;2947607353
521;2965912236
522;2964885582
523;3234320866
524;3095486569
525;3180506793
526;3068131410
527;3156761977
528;3515913372
529;3023850548
530;3152892050
531;3052129714
532;2996536943
533;3100612558
534;2931299268
535;3170351695
536;3116964358
537;3127767035
538;3147106853
539;3299674048
540;3156978909
541;3121746837
542;3183355403
543;3203907908
544;3333718481
545;3313110041
546;3308054328
547;3278481977
548;3496898799
549;3373060404
550;3267150252
551;3190237554
552;3236397470
553;3331338324
554;3376025199
555;3420010718
556;3728979714
557;3332635340
558;3408278742
559;3367205170
560;3290995691
561;3513370135
562;3709274437
563;3349975011
564;3448801378
565;3468989335
566;3771078209
567;3483309555
568;3718910570
569;3806341237
570;3433082208
571;3509041666
572;3346307277
573;3595302251
574;3689836338
575;3673877202
576;3550103435
577;3549910418
578;3903315986
579;3520936197
580;3637567111
581;3829378516
582;3586806356
583;3747992306
584;3643959700
585;3671247983
586;3789610034
587;3599365968
588;3885917750
589;3842818510
590;3685262660
591;3668258026
592;3921607907
593;3764683198
594;3989064044
595;3821316247
596;3941447428
597;3615326674
598;3906596315
599;3764012879
600;3829057493
601;3820640475
602;3961511844
603;4116421214
604;4079098222
605;4090029712
606;3723627250
607;3943549132
608;4010880104
609;4243937641
610;3976126721
611;4116312185
612;4097790707
613;4119981767
614;4066279025
615;4249420964
616;4136734328
617;4143496192
618;4093119548
619;4253116155
620;4130904416
621;3810428181
622;4096712983
623;4011645577
624;4385165612
625;4121385926
626;4334891136
627;4374539344
628;4281214779
629;4317924130
630;4328305028
631;4263224720
632;4385947406
633;4409764236
634;4286004732
635;4388539188
636;4635595767
637;4554985555
638;4348819186
639;4505146594
640;4300667589
641;4445693494
642;4400264568
643;4389718387
644;4529186078
645;4671252310
646;4629768813
647;4618263088
648;4681587137
649;4688268571
650;4612232082
651;4409472239
652;4516017047
653;4728021655
654;4547979640
655;4650123247
656;4398006274
657;4820481462
658;4838109154
659;4843800462
660;4668798260
661;4767726956
662;4925086392
663;4740876136
664;4688369694
665;4899497999
666;4677599713
667;4898158177
668;4632779957
669;4699426916
670;4945582459
671;4837500388
672;5168139173
673;4820456552
674;5012560769
675;5019616024
676;5173925335
677;4819001120
678;4827367920
679;5087833472
680;4933504949
681;5069227354
682;5064270291
683;4888989364
684;5335397374
685;5092192782
686;5202337616
687;5074095703
688;5165219267
689;5249076888
690;5103832423
691;5401225359
692;5132735501
693;5538896931
694;5168210756
695;5061023211
696;5248113716
697;5213398612
698;5220691973
699;5399340259
700;5669838530
701;5663618860
702;5330370260
703;5294132872
704;5394987002
705;5630621554
706;5650228914
707;5466611750
708;5568800484
709;5697243601
710;5486791612
711;5614113723
712;5484700816
713;5611736942
714;5362167676
715;5214363133
716;5788532824
717;5829711779
718;5502546744
719;5539362383
720;5641434150
721;5447830204
722;5711962815
723;5633691616
724;5701623060
725;5799202482
726;5628992156
727;5912115333
728;5724349434
729;5614617570
730;5894909309
731;5398882944
732;5801301946
733;5763098070
734;5708553102
735;5750816269
736;5799641139
737;5905404227
738;5924995525
739;6153796337
740;6057679037
741;6037490737
742;6179466430
743;5953542030
744;6065937136
745;6173556009
746;6370474633
747;6070377870
748;6025678101
749;6218348126
750;6020621881
751;6371177034
752;6044959877
753;5987281184
754;5976062504
755;6044793579
756;6342525261
757;6488428138
758;6367140132
759;6078855017
760;6562274904
761;6428699504
762;6491532613
763;6551241085
764;6506823445
765;6123413900
766;6716226241
767;6419397165
768;6591417131
769;6474206235
770;6293247408
771;6491294118
772;6708405451
773;6620071246
774;6601385973
775;6811413449
776;6448877390
777;6525994969
778;6875903850
779;6627579881
780;6522247822
781;6855931940
782;6823407987
783;6743158635
784;6717547363
785;6891236155
786;6605041139
787;6760932135
788;6836745103
789;6888285007
790;6575516625
791;6422831859
792;6931025111
793;6934837831
794;6874496638
795;6633436252
796;7071882463
797;6749992408
798;6993202604
799;7200609595
800;6629512144
801;6767610178
802;6915189931
803;6896050508
804;6835858471
805;7090572728
806;6734452111
807;7246326687
808;7104985143
809;7033511744
810;6941252335
811;6913533878
812;6769579916
813;7003232780
814;7125970478
815;6994474799
816;7214580069
817;6927947751
818;7179457659
819;7257215054
820;7493487843
821;7052341281
822;7047691642
823;7556968447
824;7112589612
825;7301330967
826;7411147028
827;7046940332
828;7413815487
829;7566027270
830;7405096522
831;7089004391
832;7664978118
833;7795998828
834;7212657195
835;7716209578
836;7664256440
837;7879145940
838;7378202929
839;7719057863
840;7591805790
841;7826465425
842;7517297637
843;7737956799
844;7896143877
845;7815873669
846;7456542804
847;7567336875
848;7920160458
849;7671856989
850;7409084394
851;7678003854
852;8099709447
853;7844058749
854;8058703457
855;7824925601
856;7822993552
857;8207191712
858;7865702697
859;7904760572
860;8222271618
861;7904561103
862;7881023174
863;8073317831
864;8300908645
865;8163915360
866;8321265430
867;8104644934
868;8220752745
869;8244859825
870;8496099653
871;8369894413
872;7911486720
873;8552246632
874;8251870068
875;8370406087
876;8322060744
877;8427904470
878;8338696179
879;8380542908
880;8190701867
881;8130935431
882;8333308119
883;8549576229
884;8500454619
885;8851911315
886;8450287227
887;8519715224
888;8467531095
889;8890914957
890;8440129657
891;8585923234
892;8670438798
893;8708226456
894;8803375767
895;8852785491
896;8696778936
897;8935733200
898;8620756575
899;9003095774
900;8380867012
901;8955959503
902;8600556290
903;9165139478
904;8328967859
905;9007644587
906;8796492137
907;9158237035
908;9242646343
909;9268873777
910;9039496087
911;9130429325
912;8695794741
913;9141312962
914;8839871397
915;9217791694
916;9184869265
917;9173798586
918;9101658700
919;9329498918
920;9132207692
921;8998163193
922;9210977212
923;9140029253
924;8980284718
925;9617208888
926;9372999783
927;9540957513
928;9427821253
929;9301986609
930;9067046160
931;9651087756
932;9399626887
933;9550226598
934;9528135217
935;9537746452
936;9171443440
937;9573083103
938;9135930607
939;9849252795
940;9774999677
941;10068259617
942;9922714230
943;9817990528
944;9824292991
945;9546955266
946;9918776003
947;9714978186
948;9714952438
949;9791212960
950;10039052722
951;9898767887
952;9907331922
953;10088457705
954;9583859079
955;9836056489
956;9529569826
957;9999852021
958;10073135837
959;9954968993
960;10028323540
961;10266701648
962;10160215892
963;10031548902
964;10135856953
965;10236212052
966;9954625298
967;10145505604
968;9940979057
969;10143096612
970;10251735715
971;10315945759
972;10309886961
973;9891903101
974;10506464630
975;10148074238
976;10308946815
977;10550948469
978;10466922160
979;10494789599
980;10503566749
981;10507237426
982;10326376703
983;10315143211
984;10470310381
985;10564902914
986;10488743071
987;10317130084
988;10728183762
989;10816273927
990;10625541448
991;10767950113
992;10073483997
993;9756252200
994;10590003945
995;10888933537
996;10740206657
997;11020061574
998;10542717201
999;10566695305
1000;10950284144
1001;10618395945
1002;11002184906
1003;11402512044
1004;10229105741
1005;11150826789
1006;11013188509
1007;11112294227
1008;10935783669
1009;10407079288
1010;11307662799
1011;11435066383
1012;11045661097
1013;10850506654
1014;11024142858
1015;11323271813
1016;10884706532
1017;10786072560
1018;11076527439
1019;11621970398
1020;11118855389
1021;11297826736
1022;11526166885
1023;11232387010
1024;11690528678
1025;11631319637
1026;10834285701
1027;11495127754
1028;11292287913
1029;11040763671
1030;11359192116
1031;11333444935
1032;11362186774
1033;11063354032
1034;11590279046
1035;11869264665
1036;11286272127
1037;11780350852
1038;11672908678
1039;11205243226
1040;11838134163
1041;11733072882
1042;12011158330
1043;11747391531
1044;11949335092
1045;11954378602
1046;12265155910
1047;11865501585
1048;11663723743
1049;11569243365
1050;11802992266
1051;11708378354
1052;12236447272
1053;12468198328
1054;11984049920
1055;12209676947
1056;12124370972
1057;12407399131
1058;12477852379
1059;12259018882
1060;11693291591
1061;12249994128
1062;12176298210
1063;12217212384
1064;12448173178
1065;12542467359
1066;11305497017
1067;12618611946
1068;12135539095
1069;12526378168
1070;12415878365
1071;12069198487
1072;12535232356
1073;12548341758
1074;12431933539
1075;12684122127
1076;12491671131
1077;12902701295
1078;12640879988
1079;12517896643
1080;12559481611
1081;12543159946
1082;13125969325
1083;12302653498
1084;12628612402
1085;13056403603
1086;12532423078
1087;13027844463
1088;12935095979
1089;12668740434
1090;13083755266
1091;12741589192
1092;12579102526
1093;13102950069
1094;12894346418
1095;12635349394
1096;12714129518
1097;13214001302
1098;13590560800
1099;13001376830
1100;13108405877
1101;12873787321
1102;13397794544
1103;13136684078
1104;13432375376
1105;13105787813
1106;13362624914
1107;12899931183
1108;13275260995
1109;13842817408
1110;12317295905
1111;13317824915
1112;13398133403
1113;13470076169
1114;13640194874
1115;13850290326
1116;13344228558
1117;13024477325
1118;13600653828
1119;13478623177
1120;13158474788
1121;12838833786
1122;13705692402
1123;13530127510
1124;13929567006
1125;13899090862
1126;13282264649
1127;13907549365
1128;13852337395
1129;13458090779
1130;13439655130
1131;13313910239
1132;13849511530
1133;14178344549
1134;13856196570
1135;14150952647
1136;14405441186
1137;14195501703
1138;13462633646
1139;14190558108
1140;14520506462
1141;14387359006
1142;14616595616
1143;14441031774
1144;14378050756
1145;14132742129
1146;14386068832
1147;14600092531
1148;14042993331
1149;14531716305
1150;14234887849
1151;13576744120
1152;13953191844
1153;14532823293
1154;14954061266
1155;14471347373
1156;14768146885
1157;13971032121
1158;14494378213
1159;14754677662
1160;14012845289
1161;14430584990
1162;14742531686
1163;14563120543
1164;14722286831
1165;14974061742
1166;14429302037
1167;14530019611
1168;15093984712
1169;15025485462
1170;15352194430
1171;15359162069
1172;15359709462
1173;14356197048
1174;15018874916
1175;15104732207
1176;15085349322
1177;14422305651
