20;81398815
1178;14628777769
1179;15155605236
1180;14745635384
1181;14653498554
1182;14651934142
1183;15789173558
1184;14617172075
1185;14846422854
1186;14810518707
1187;15333040121
1188;15098340738
1189;15644870381
1190;15028454796
1191;15371087419
1192;15384731124
1193;15251282639
1194;15504515651
1195;14877158197
1196;15820556754
1197;15463089248
1198;15861665316
1199;15716900858
1200;15927555326
1201;15382914009
1202;15920683807
1203;15811648666
1204;14932760592
1205;16254130196
1206;15527064739
1207;15987786748
1208;15832797383
1209;15384666011
1210;16265964366
1211;15886025895
1212;15788026521
1213;16289987200
1214;16323767373
1215;15623124611
1216;15689613099
1217;16253849101
1218;15950107753
1219;16096518953
1220;16461535852
1221;15733577332
1222;16359525275
1223;16733282172
1224;15888375745
1225;16119594461
1226;16139742484
1227;16197549418
1228;16582091938
1229;16615724046
1230;16032239418
1231;16513063389
1232;16794355947
1233;16621493403
1234;16083107380
1235;17085040105
1236;16467641823
1237;16434798735
1238;17399356887
1239;16966337924
1240;16931544614
1241;16792110826
1242;16855984089
1243;16296699204
1244;17099827167
1245;16457758742
1246;16347837490
1247;17503868581
1248;16688407487
1249;17064952589
1250;16606007522
1251;16889322470
1252;17355751980
1253;17742541367
1254;17256917879
1255;16478821810
1256;17179582767
1257;17469389491
1258;16624274858
1259;16750092338
1260;17047660852
1261;17243601596
1262;17689374721
1263;17492251839
1264;17807932619
1265;17292836764
1266;17289022327
1267;17666240088
1268;17862565130
1269;16978699319
1270;17229803548
1271;18165582749
1272;17678620585
1273;18022129963
1274;17890458491
1275;18022086620
1276;17203155472
1277;18212304327
1278;17868254349
1279;17516737350
1280;17327384189
1281;18179472298
1282;17842492954
1283;17898145478
1284;18002375416
1285;18483835447
1286;17495126737
1287;17763540919
1288;18026090918
1289;18303996698
1290;18366669066
1291;17312958658
1292;17311775089
1293;18029387027
1294;17805464841
1295;18233060384
1296;18249410209
1297;18623731307
1298;17825783328
1299;18757476641
1300;18925043670
1301;18578113833
1302;18402246248
1303;18317377421
1304;18605263908
1305;18454754472
1306;19124798769
1307;18745426547
1308;18022635002
1309;18520435509
1310;19076933915
1311;19100309966
1312;18587777973
1313;19016478426
1314;18804370960
1315;19229703401
1316;19295338033
1317;19196079663
1318;19202046825
1319;19062362206
1320;18119059543
1321;19135446169
1322;19124104768
1323;19421739132
1324;18560410757
1325;18941992572
1326;19422888655
1327;19231949351
1328;19307517120
1329;19019946317
1330;19836158839
1331;20100739175
1332;19549333235
1333;19756789210
1334;18917625550
1335;20079280464
1336;19357686996
1337;19482193852
1338;19852631265
1339;19223489777
1340;19902620199
1341;19938279416
1342;19193240946
1343;19526939916
1344;20203246566
1345;19666682065
1346;20381713727
1347;19513680281
1348;19981321735
1349;20318724795
1350;19485101558
1351;20035932709
1352;19990175780
1353;19839724125
1354;19501639367
1355;20039165766
1356;19592148516
1357;20124321478
1358;19524561779
1359;19250796581
1360;20054151865
1361;20076061124
1362;20029853040
1363;20871285649
1364;20990648576
1365;20178825501
1366;20168137946
1367;19361595995
1368;20452599642
1369;20118146386
1370;21006259801
1371;20708310225
1372;20974548127
1373;20045573845
1374;20137089237
1375;20857222943
1376;21106009427
1377;20709711810
1378;20416116758
1379;21004147638
1380;20292508300
1381;20106227127
1382;20939014681
1383;20337921900
1384;20768415365
1385;21355737806
1386;20882309357
1387;21076950989
1388;21234093175
1389;21067764887
1390;20758624189
1391;21356697792
1392;21338194029
1393;20779015896
1394;20765974361
1395;21926486393
1396;19839836397
1397;21268366887
1398;21372111823
1399;21052534689
1400;21104363520
1401;21193118576
1402;21158304357
1403;20704584556
1404;21625335117
1405;21075833244
1406;21743415620
1407;21462031892
1408;22137018030
1409;21341679470
1410;21187757071
1411;21817761273
1412;21194040737
1413;20933525486
1414;21228321744
1415;21185747922
1416;21208795207
1417;21579210103
1418;21508194263
1419;22551119378
1420;22249778005
1421;21670072921
1422;22084031761
1423;22081088781
1424;22690859279
1425;20871722894
1426;22335792514
1427;22223033570
1428;22119675846
1429;21834114164
1430;22777132872
1431;22580388440
1432;21723365074
1433;22634317087
1434;22588037722
1435;23023712915
1436;22362735923
1437;22466256233
1438;22392158035
1439;22915652664
1440;22446201576
1441;22359269843
1442;22368224000
1443;22142908098
1444;22421237312
1445;22290203163
1446;22332839187
1447;22865958968
1448;22655694911
1449;22324017890
1450;22638584384
1451;22016084473
1452;23184711718
1453;23340278120
1454;23041964562
1455;22462204772
1456;23166098440
1457;23109555174
1458;22546288981
1459;22790603761
1460;22381843714
1461;22956185489
1462;22833343699
1463;23038243146
1464;23669579091
1465;23857649342
1466;22984981779
1467;23703958496
1468;24305049352
1469;23512889002
1470;23440079962
1471;24121743581
1472;24047635277
1473;24462417773
1474;23633118352
1475;23389027842
1476;23247600588
1477;24646375765
1478;23435635224
1479;24292440616
1480;23988180754
1481;24265954301
1482;23803060937
1483;23775683672
1484;24091651528
1485;23075800498
1486;24274684787
1487;24085171885
1488;24464881038
1489;23375611025
1490;24417665584
1491;24578626756
1492;24718117597
1493;24558426724
1494;23637960863
1495;24655452868
1496;24642644118
1497;23633423496
1498;24508360792
1499;24424473080
1500;24934172845
1501;25335310829
1502;24528584228
1503;24472045885
1504;24422442892
1505;24541231555
1506;24695829484
1507;24982504155
1508;25262413700
1509;24665966982
1510;24712428918
1511;25253082995
1512;25291714038
1513;25156749484
1514;24814196791
1515;24565079667
1516;24732196301
1517;25416115641
1518;25002441460
1519;24977192557
1520;24942596452
1521;25406457501
1522;25457658558
1523;25935840916
1524;25368398885
1525;24913145859
1526;25302452231
1527;25053620945
1528;24429337952
1529;24925760380
1530;25234637390
1531;25923171412
1532;24945844407
1533;25940488207
1534;25780446230
1535;25764703743
1536;24915197657
1537;25827137672
1538;25351378926
1539;26759334199
1540;26108456531
1541;25454187613
1542;26101924160
1543;26079734304
1544;26108658420
1545;26243524679
1546;26081263530
1547;26432708297
1548;26550138031
1549;26620811288
1550;26083676075
1551;25492682561
1552;25434596339
1553;25595900050
1554;26681419503
1555;26081394953
1556;26143089681
1557;26351717877
1558;26022256936
1559;26960468030
1560;26652324316
1561;25968765235
1562;25835941268
1563;26002361317
1564;26651489646
1565;26559272835
1566;27214703462
1567;27113267221
1568;25919562185
1569;26158896349
1570;26395950066
1571;25763888482
1572;27223467303
1573;26213285870
1574;26903298372
1575;26419298445
1576;27088805086
1577;26118968818
1578;27249054814
1579;27750623982
1580;25900570278
1581;27173558989
1582;26981429719
1583;27356656249
1584;26905005491
1585;26767212324
1586;27646106188
1587;27215364960
1588;27194223038
1589;27580440739
1590;26911813845
1591;27095235668
1592;27479268220
1593;27105460786
1594;28496935379
1595;28379974415
1596;27505731760
1597;27859853629
1598;27714349622
1599;28157100645
1600;28455937511
1601;27790396208
1602;27972326096
1603;27440549738
1604;27573646133
1605;28789137159
1606;28085435387
1607;27657218593
1608;27357394210
1609;28033051347
1610;28497813930
1611;28802718524
1612;28772876112
1613;28398197083
1614;28629888282
1615;28872628112
1616;27441444684
1617;27651389875
1618;28018810805
1619;27912120686
1620;28243102497
1621;28412209968
1622;28805959387
1623;28471286822
1624;28475223088
1625;29177026495
1626;28243987792
1627;28785779858
1628;29595523855
1629;28167932914
1630;29436769221
1631;29067725728
1632;29250462036
1633;28473297977
1634;28767617885
1635;29863226084
1636;28484969103
1637;29351538860
1638;29495298187
1639;29428025079
1640;29558224961
1641;29663507752
1642;29260657145
1643;29933031779
1644;29950967799
1645;28760981774
1646;29568043106
1647;29068962605
1648;28834779275
1649;29469797503
1650;30443886806
1651;29689857518
1652;30794627400
1653;29534103966
1654;30682123291
1655;30078343741
1656;29426938414
1657;28807039561
1658;29377509816
1659;30037331357
1660;29477246884
1661;30251794230
1662;30321456354
1663;29568400960
1664;30156633077
1665;30872988916
1666;29782935842
1667;30405000086
1668;30286041607
1669;30695430784
1670;29583938680
1671;30404348537
1672;30692337852
1673;30091224724
1674;30402977668
1675;30621663603
1676;31261938682
1677;30985755200
1678;30105492090
1679;31114483835
1680;29681983068
1681;31061323446
1682;31106342693
1683;30421202733
1684;31452774216
1685;30256735625
1686;31476826813
1687;31586877300
1688;31105266098
1689;31321556731
1690;31241386193
1691;30537936274
1692;31364681227
1693;31875647550
1694;31104650196
1695;31874448078
1696;31433507574
1697;31349853972
1698;30697753228
1699;31124450512
1700;32007090712
1701;31196920104
1702;31101569221
1703;32269461777
1704;30866823520
1705;31480454101
1706;31081179076
1707;30965331436
1708;31333480598
1709;31750431345
1710;31401362388
1711;31028164023
1712;32132573575
1713;31735610971
1714;32295150118
1715;32235280619
1716;32014297958
1717;32004374809
1718;32635577858
1719;32102693509
1720;31703444158
1721;31382644338
1722;31919467869
1723;31726195993
1724;31625919110
1725;32114801784
1726;32280816856
1727;31780566581
1728;31683087672
1729;32811592967
1730;32465878069
1731;32207051063
1732;32445385682
1733;32821060671
1734;31765602306
1735;33316540716
1736;31837126097
1737;32840753879
1738;32573089564
1739;32389650273
1740;32766028961
1741;33114982683
1742;32801549343
1743;32897298864
1744;32832791365
1745;33066834113
1746;32811713611
1747;32958134329
1748;32573563277
1749;32858674350
1750;34133422580
1751;34152574337
1752;33542932017
1753;33688845975
1754;32583373119
1755;34060160090
1756;33580230924
1757;34281053027
1758;34222654231
1759;34081981843
1760;33500228693
1761;34167555427
1762;33865876174
1763;33705961131
1764;34412941989
1765;32109791306
1766;33713910332
1767;34091738143
1768;33227881165
1769;33081048056
1770;33309580759
1771;34537312509
1772;34707452182
1773;33274971843
1774;34590736872
1775;34900863505
1776;34120579453
1777;33169629562
1778;34331195377
1779;34496238478
1780;34691509817
1781;33949774565
1782;34979995916
1783;34770330159
1784;34412740400
1785;35158366888
1786;34990258978
1787;35649225981
1788;35001422675
1789;34139025841
1790;34805441155
1791;35063418550
1792;34815086047
1793;34704669881
1794;35115999783
1795;35316136148
1796;35453016232
1797;35030282877
1798;35856962286
1799;36163619686
1800;35935605175
1801;34968328010
1802;35983104537
1803;36168742995
1804;35951994636
1805;35433491483
1806;35109041844
1807;34938343152
1808;36580985197
1809;36245326157
1810;35760498975
1811;36550317625
1812;35927236829
1813;36007543561
1814;34986603020
1815;35861211520
1816;35546134883
1817;34520506684
1818;36321266744
1819;36550695978
1820;36218075660
1821;35968500933
1822;36649985166
1823;37158433869
1824;37002147803
1825;36822829819
1826;35466707927
1827;35901003844
1828;36540243996
1829;37028369745
1830;35599589356
1831;36995292969
1832;36712227038
1833;36804033076
1834;36836052398
1835;35481094750
1836;36727015656
1837;37363713629
1838;37074014307
1839;37555181177
1840;36207121609
1841;36860283824
1842;37816004537
1843;37160506460
1844;37193227909
1845;36484950284
1846;35921337438
1847;37024603771
1848;37371229544
1849;36067600432
1850;37620792830
1851;36228460227
1852;37798310579
1853;37601363072
1854;36396560232
1855;37696857405
1856;37177636100
1857;39181657599
1858;37098381541
1859;37448245461
1860;38613114478
1861;38093077535
1862;38400763239
1863;38666488525
1864;38387492398
1865;37814442251
1866;38482136382
1867;37269977650
1868;38329819900
1869;38203501355
1870;37950442716
1871;38369936201
1872;37966788410
1873;38253328841
1874;38087590288
1875;38896063833
1876;38860522820
1877;39246704954
1878;39092629949
1879;38506733535
1880;38960263042
1881;38918051430
1882;37888904115
1883;38757913494
1884;39806612287
1885;37592150764
1886;38367506450
1887;39411801719
1888;38315883967
1889;37928854418
1890;39034766331
1891;39342096892
1892;39333332233
1893;39474392105
1894;38781149531
1895;38853040516
1896;38659052959
1897;38980423575
1898;38844343993
1899;37821153871
1900;39403813496
1901;37999237028
1902;39277086112
1903;39835084813
1904;39642307442
1905;39581338387
1906;39948370247
1907;39551772953
1908;39270643959
1909;39460638552
1910;39706893456
1911;39315486209
1912;39001734491
1913;40415147612
1914;40066645232
1915;39787779564
1916;39872511255
1917;39456182329
1918;38328930562
1919;41661283651
1920;41948514415
1921;39502325230
1922;40983048634
1923;41126354366
1924;41439219360
1925;41559978418
1926;39832947181
1927;41228963100
1928;41967366899
1929;41537933173
1930;41655020903
1931;42123000419
1932;41863025039
1933;41957849759
1934;41229920656
1935;42062634427
1936;42041069775
1937;43036461171
1938;40108846902
1939;41448580172
1940;41648017212
1941;42343766102
1942;41344864423
1943;43267765628
1944;41768654230
1945;42089668901
1946;43303738756
1947;41386675273
1948;41320584244
1949;43275130125
1950;42725603935
1951;41958652311
1952;43264518702
1953;42129890128
1954;43041610064
1955;42665098699
1956;41825054317
1957;43795185137
1958;43087632769
1959;42385566819
1960;43277068617
1961;42727930161
1962;43494617353
1963;43003487154
1964;44012503902
1965;42788894881
1966;44039641940
1967;42716352437
1968;43186316051
1969;42775366523
1970;43528812865
1971;42965681591
1972;43505104416
1973;43105935375
1974;42615769695
1975;43649295284
1976;42846729328
1977;43153216639
1978;44274355448
1979;42574378751
1980;43944291483
1981;42868801269
1982;43063437463
1983;43849048320
1984;43650329554
1985;43080404510
1986;42908534078
1987;42875076408
1988;45598578818
1989;43946910762
1990;43363710445
1991;44735320644
1992;43375388540
1993;43396887720
1994;43101655250
1995;46072879631
1996;44155850886
1997;43733020804
1998;43100050400
1999;44562152672
2000;45415873179
2001;44729245447
2002;46244741935
2003;43984790650
2004;45272955186
2005;45512816577
2006;45022268197
2007;44793478629
2008;44801243961
2009;45797714949
2010;44857165411
2011;45880750372
2012;44912458291
2013;45519542118
2014;45422467051
2015;44405400709
2016;46710313285
2017;46396660215
2018;46683931360
2019;42092555137
2020;46246072775
2021;43872905781
2022;44933840992
2023;46954848853
2024;46215646683
2025;45934594173
2026;45122516893
2027;46397129045
2028;47123874920
2029;44856885403
2030;45390513457
2031;45854504718
2032;44226145111
2033;44373613115
2034;46638415710
2035;44044726683
2036;46327854443
2037;45432661278
2038;45821007984
2039;45450669607
2040;45841888887
2041;45954945809
2042;45558340296
2043;47337948000
2044;46876454753
2045;46936420683
2046;47065183829
2047;47079232179
2048;46375892871
2049;46915222764
2050;48396395399
2051;48466974602
2052;47954970302
2053;48342241741
2054;47584390425
2055;47539161191
2056;47961288001
2057;48285824935
2058;46866501654
2059;48131790357
2060;48730665765
2061;47784646513
2062;48883872048
2063;48446303519
2064;48454404968
2065;48696456641
2066;48652823117
2067;48329968824
2068;48292033734
2069;48577726981
2070;48945845297
2071;45985199999
2072;48417348399
2073;48528876058
2074;48356133995
2075;48568603014
2076;48333059549
2077;48420202809
2078;48748685261
2079;48592564358
2080;49431539115
2081;48601148641
2082;48688134832
2083;49060079104
2084;48890878436
2085;49148335150
2086;49281913482
2087;48772139120
2088;48963667218
2089;49044167165
2090;49394300048
2091;48936389755
2092;49231401057
2093;49730656132
2094;49914129668
2095;48124728190
2096;49516213597
2097;48971020220
2098;48772614068
2099;49272283331
2100;49025733760
2101;49519593244
2102;49214255063
2103;49104926461
2104;50834035839
2105;51329014609
2106;49543827217
2107;49484490957
2108;49628244811
2109;49484616647
2110;49450712003
2111;49360101134
2112;50952289534
2113;48992723152
2114;49699060678
2115;53124267832
2116;51666537018
2117;52872074332
2118;51450610654
2119;50928748239
2120;50421553612
2121;50710845612
2122;52343301148
2123;49808178878
2124;51090273572
2125;49645490700
2126;49515789958
2127;52596042864
2128;49617260528
2129;49740393675
2130;50570547986
2131;50031240645
2132;49374441975
2133;53104487809
2134;51269577827
2135;50273597359
2136;53139757129
2137;49984343125
2138;49566205093
2139;49115820799
2140;49396877517
2141;49553194749
2142;49706568984
2143;52862275260
2144;54363369153
2145;53452412203
2146;51645621743
2147;52710289494
2148;53450157138
2149;52525194994
2150;52476127908
2151;50998438637
2152;54368326144
2153;53545274815
2154;54128410146
2155;53157726756
2156;53536411610
2157;54961026670
2158;53020638919
2159;52286492272
2160;53840447734
2161;52475824679
2162;54831724334
2163;53615840788
2164;54988906333
2165;50769070468
2166;55202343892
2167;53113661797
2168;54292538679
2169;54978886248
2170;53856208038
2171;53452576610
2172;54398395884
2173;53305843749
2174;52863582299
2175;56068675643
2176;53270720580
2177;55276135922
2178;55428540424
2179;55911148024
2180;54540093683
2181;56266004869
2182;55563929575
2183;55794431315
2184;54112284831
2185;55048509784
2186;56318270901
2187;55208236479
2188;55173156037
2189;56714612463
2190;56521423167
2191;56551031526
2192;54982525493
2193;56010601375
2194;55940698444
2195;55298194677
2196;55616792018
2197;56744507925
2198;55435668808
2199;56328704216
